Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> select_statement
  ! reduce/reduce conflict for NOT resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for IN resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for BETWEEN resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for AS resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for ID resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for STRING resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for END resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for RANK resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for TYPE_NAME resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for COMMA resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for FROM resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for UNION resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for EXCEPT resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for SET_MINUS resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for INTERSECT resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for ORDER resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for LIMIT resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for $end resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for RPAREN resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for WHEN resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for ASC resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for DESC resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for GROUP resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for THEN resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for HAVING resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for WITH resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for ELSE resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for JOIN resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for INNER resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for LEFT resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for FULL resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for RIGHT resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for CROSS resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! reduce/reduce conflict for WHERE resolved using rule 69 (bin_op_expr -> NOT expr .)
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for ARITH_OP resolved as shift
  ! shift/reduce conflict for LIKE resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for REGEXP resolved as shift
  ! shift/reduce conflict for COMP_OP resolved as shift
  ! shift/reduce conflict for IS resolved as shift
  ! shift/reduce conflict for ORR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for BETWEEN resolved as shift
    AS              reduce using rule 69 (bin_op_expr -> NOT expr .)
    ID              reduce using rule 69 (bin_op_expr -> NOT expr .)
    STRING          reduce using rule 69 (bin_op_expr -> NOT expr .)
    END             reduce using rule 69 (bin_op_expr -> NOT expr .)
    RANK            reduce using rule 69 (bin_op_expr -> NOT expr .)
    TYPE_NAME       reduce using rule 69 (bin_op_expr -> NOT expr .)
    COMMA           reduce using rule 69 (bin_op_expr -> NOT expr .)
    FROM            reduce using rule 69 (bin_op_expr -> NOT expr .)
    UNION           reduce using rule 69 (bin_op_expr -> NOT expr .)
    EXCEPT          reduce using rule 69 (bin_op_expr -> NOT expr .)
    SET_MINUS       reduce using rule 69 (bin_op_expr -> NOT expr .)
    INTERSECT       reduce using rule 69 (bin_op_expr -> NOT expr .)
    ORDER           reduce using rule 69 (bin_op_expr -> NOT expr .)
    LIMIT           reduce using rule 69 (bin_op_expr -> NOT expr .)
    $end            reduce using rule 69 (bin_op_expr -> NOT expr .)
    RPAREN          reduce using rule 69 (bin_op_expr -> NOT expr .)
    WHEN            reduce using rule 69 (bin_op_expr -> NOT expr .)
    ASC             reduce using rule 69 (bin_op_expr -> NOT expr .)
    DESC            reduce using rule 69 (bin_op_expr -> NOT expr .)
    GROUP           reduce using rule 69 (bin_op_expr -> NOT expr .)
    THEN            reduce using rule 69 (bin_op_expr -> NOT expr .)
    HAVING          reduce using rule 69 (bin_op_expr -> NOT expr .)
    WITH            reduce using rule 69 (bin_op_expr -> NOT expr .)
    ELSE            reduce using rule 69 (bin_op_expr -> NOT expr .)
    JOIN            reduce using rule 69 (bin_op_expr -> NOT expr .)
    INNER           reduce using rule 69 (bin_op_expr -> NOT expr .)
    LEFT            reduce using rule 69 (bin_op_expr -> NOT expr .)
    FULL            reduce using rule 69 (bin_op_expr -> NOT expr .)
    RIGHT           reduce using rule 69 (bin_op_expr -> NOT expr .)
    CROSS           reduce using rule 69 (bin_op_expr -> NOT expr .)
    WHERE           reduce using rule 69 (bin_op_expr -> NOT expr .)
    AND             shift and go to state 81
    OR              shift and go to state 82
    MINUS           shift and go to state 83
    ARITH_OP        shift and go to state 84
    LIKE            shift and go to state 85
    STAR            shift and go to state 86
    REGEXP          shift and go to state 87
    COMP_OP         shift and go to state 88
    IS              shift and go to state 89
    ORR             shift and go to state 90
    NOT             shift and go to state 91
    IN              shift and go to state 92
    BETWEEN         shift and go to state 93

  ! AS              [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! AND             [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! OR              [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! MINUS           [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! ARITH_OP        [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! LIKE            [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! STAR            [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! REGEXP          [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! COMP_OP         [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! IS              [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! ORR             [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! NOT             [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! IN              [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! BETWEEN         [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! ID              [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! STRING          [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! END             [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! RANK            [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! TYPE_NAME       [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! COMMA           [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! FROM            [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! UNION           [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! EXCEPT          [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! SET_MINUS       [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! INTERSECT       [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! ORDER           [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! LIMIT           [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! $end            [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! RPAREN          [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! WHEN            [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! ASC             [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! DESC            [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! GROUP           [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! THEN            [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! HAVING          [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! WITH            [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! ELSE            [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! JOIN            [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! INNER           [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! LEFT            [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! FULL            [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! RIGHT           [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! CROSS           [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! WHERE           [ reduce using rule 81 (bin_op_expr -> expr IS NOT expr .) ]
  ! AND             [ reduce using rule 69 (bin_op_expr -> NOT expr .) ]
  ! OR              [ reduce using rule 69 (bin_op_expr -> NOT expr .) ]
  ! MINUS           [ reduce using rule 69 (bin_op_expr -> NOT expr .) ]
  ! ARITH_OP        [ reduce using rule 69 (bin_op_expr -> NOT expr .) ]
  ! LIKE            [ reduce using rule 69 (bin_op_expr -> NOT expr .) ]
  ! STAR            [ reduce using rule 69 (bin_op_expr -> NOT expr .) ]
  ! REGEXP          [ reduce using rule 69 (bin_op_expr -> NOT expr .) ]
  ! COMP_OP         [ reduce using rule 69 (bin_op_expr -> NOT expr .) ]
  ! IS              [ reduce using rule 69 (bin_op_expr -> NOT expr .) ]
  ! ORR             [ reduce using rule 69 (bin_op_expr -> NOT expr .) ]
  ! NOT             [ reduce using rule 69 (bin_op_expr -> NOT expr .) ]
  ! IN              [ reduce using rule 69 (bin_op_expr -> NOT expr .) ]
  ! BETWEEN         [ reduce using rule 69 (bin_op_expr -> NOT expr .) ]


state 204

    (80) bin_op_expr -> expr NOT LIKE expr .
    (70) bin_op_expr -> expr . AND expr
    (71) bin_op_expr -> expr . OR expr
    (72) bin_op_expr -> expr . MINUS expr
    (73) bin_op_expr -> expr . ARITH_OP expr
    (74) bin_op_expr -> expr . LIKE expr
    (75) bin_op_expr -> expr . STAR expr
    (76) bin_op_expr -> expr . REGEXP expr
    (77) bin_op_expr -> expr . COMP_OP expr
    (78) bin_op_expr -> expr . IS expr
    (79) bin_op_expr -> expr . ORR expr
    (80) bin_op_expr -> expr . NOT LIKE expr
    (81) bin_op_expr -> expr . IS NOT expr
    (82) bin_op_expr -> expr . IN LPAREN select_statement RPAREN
    (83) bin_op_expr -> expr . IN LPAREN literal_list RPAREN
    (84) bin_op_expr -> expr . NOT IN LPAREN literal_list RPAREN
    (85) bin_op_expr -> expr . NOT IN LPAREN select_statement RPAREN
    (121) between_expr -> expr . BETWEEN expr bin_op expr
    (122) between_expr -> expr . NOT BETWEEN expr bin_op expr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for ARITH_OP resolved as shift
  ! shift/reduce conflict for LIKE resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for REGEXP resolved as shift
  ! shift/reduce conflict for COMP_OP resolved as shift
  ! shift/reduce conflict for IS resolved as shift
  ! shift/reduce conflict for ORR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for BETWEEN resolved as shift
    AS              reduce using rule 80 (bin_op_expr -> expr NOT LIKE expr .)
    ID              reduce using rule 80 (bin_op_expr -> expr NOT LIKE expr .)
    STRING          reduce using rule 80 (bin_op_expr -> expr NOT LIKE expr .)
    END             reduce using rule 80 (bin_op_expr -> expr NOT LIKE expr .)
    RANK            reduce using rule 80 (bin_op_expr -> expr NOT LIKE expr .)
